tag,total_chars,num_spaces,num_parenthesis,num_slash,num_plus,num_point,num_comma,num_semicolon,num_alpha,num_numeric,ratio_spaces,ratio_alpha,ratio_numeric,ratio_parenthesis,ratio_slash,ratio_plus,ratio_point,ratio_comma,ratio_semicolon,ent,word_count,predictions
"<div class=""_8iep _8icy _9ahz _9ah-"">
 <div class=""_6luv _52jv"">
  <form action=""/login/?privacy_mutation_token=eyJ0eXBlIjowLCJjcmVhdGlvbl90aW1lIjoxNzAyNTE4MTA4LCJjYWxsc2l0ZV9pZCI6MzgxMjI5MDc5NTc1OTQ2fQ%3D%3D"" class=""_9vtf"" data-testid=""royal_login_form"" id=""u_0_2_/A"" method=""post"" onsubmit="""">
   <input autocomplete=""off"" name=""jazoest"" type=""hidden"" value=""21000""/>
   <input autocomplete=""off"" name=""lsd"" type=""hidden"" value=""AVpk9gZRrMk""/>
   <div>
    <div class=""_6lux"">
     <input aria-label=""à¸­à¸µà¹à¸¡à¸¥à¸«à¸£à¸·à¸­à¸«à¸¡à¸²à¸¢à¹à¸¥à¸à¹à¸à¸£à¸¨à¸±à¸à¸à¹à¸¡à¸·à¸­à¸à¸·à¸­"" autofocus=""1"" class=""inputtext _55r1 _6luy"" data-testid=""royal_email"" id=""email"" name=""email"" placeholder=""à¸­à¸µà¹à¸¡à¸¥à¸«à¸£à¸·à¸­à¸«à¸¡à¸²à¸¢à¹à¸¥à¸à¹à¸à¸£à¸¨à¸±à¸à¸à¹à¸¡à¸·à¸­à¸à¸·à¸­"" type=""text""/>
    </div>
    <div class=""_6lux"">
     <div class=""_6luy _55r1 _1kbt"" id=""passContainer"">
      <input aria-label=""à¸£à¸«à¸±à¸ªà¸à¹à¸²à¸"" class=""inputtext _55r1 _6luy _9npi"" data-testid=""royal_pass"" id=""pass"" name=""pass"" placeholder=""à¸£à¸«à¸±à¸ªà¸à¹à¸²à¸"" type=""password""/>
      <div class=""_9ls7"" id=""u_0_3_0I"">
       <a href=""#"" role=""button"">
        <div class=""_9lsa"">
         <div class=""_9lsb"" id=""u_0_4_4h"">
         </div>
        </div>
       </a>
      </div>
     </div>
    </div>
   </div>
   <input autocomplete=""off"" name=""login_source"" type=""hidden"" value=""comet_headerless_login""/>
   <input autocomplete=""off"" name=""next"" type=""hidden"" value=""""/>
   <div class=""_6ltg"">
    <button class=""_42ft _4jy0 _6lth _4jy6 _4jy1 selected _51sy"" data-testid=""royal_login_button"" id=""u_0_5_iL"" name=""login"" type=""submit"" value=""1"">
     à¹à¸à¹à¸²à¸ªà¸¹à¹à¸£à¸°à¸à¸
    </button>
   </div>
   <div class=""_6ltj"">
    <a href=""https://www.facebook.com/recover/initiate/?privacy_mutation_token=eyJ0eXBlIjowLCJjcmVhdGlvbl90aW1lIjoxNzAyNTE4MTA4LCJjYWxsc2l0ZV9pZCI6MzgxMjI5MDc5NTc1OTQ2fQ%3D%3D&amp;ars=facebook_login"">
     à¸¥à¸·à¸¡à¸£à¸«à¸±à¸ªà¸à¹à¸²à¸à¹à¸à¹à¸«à¸£à¸·à¸­à¹à¸¡à¹
    </a>
   </div>
   <div class=""_8icz"">
   </div>
   <div class=""_6ltg"">
    <a ajaxify=""/reg/spotlight/"" class=""_42ft _4jy0 _6lti _4jy6 _4jy2 selected _51sy"" data-testid=""open-registration-form-button"" href=""#"" id=""u_0_0_Aa"" rel=""async"" role=""button"">
     à¸ªà¸£à¹à¸²à¸à¸à¸±à¸à¸à¸µà¹à¸«à¸¡à¹
    </a>
   </div>
  </form>
 </div>
 <div class=""_58mk"" id=""reg_pages_msg"">
  <a class=""_8esh"" href=""/pages/create/?ref_type=registration_form"">
   à¸ªà¸£à¹à¸²à¸à¹à¸à¸
  </a>
  à¸ªà¸³à¸«à¸£à¸±à¸à¸à¸à¸à¸±à¸ à¹à¸à¸£à¸à¸à¹ à¸«à¸£à¸·à¸­à¸à¸¸à¸£à¸à¸´à¸
 </div>
</div>
",2600,292,0,40,0,2,0,1,1611,109,0.1123076923076923,0.6196153846153846,0.0419230769230769,0.0,0.0153846153846153,0.0,0.0007692307692307,0.0,0.0003846153846153,5.480077456130334,0,0.0
"<div class=""_6luv _52jv"">
 <form action=""/login/?privacy_mutation_token=eyJ0eXBlIjowLCJjcmVhdGlvbl90aW1lIjoxNzAyNTE4MTA4LCJjYWxsc2l0ZV9pZCI6MzgxMjI5MDc5NTc1OTQ2fQ%3D%3D"" class=""_9vtf"" data-testid=""royal_login_form"" id=""u_0_2_/A"" method=""post"" onsubmit="""">
  <input autocomplete=""off"" name=""jazoest"" type=""hidden"" value=""21000""/>
  <input autocomplete=""off"" name=""lsd"" type=""hidden"" value=""AVpk9gZRrMk""/>
  <div>
   <div class=""_6lux"">
    <input aria-label=""à¸­à¸µà¹à¸¡à¸¥à¸«à¸£à¸·à¸­à¸«à¸¡à¸²à¸¢à¹à¸¥à¸à¹à¸à¸£à¸¨à¸±à¸à¸à¹à¸¡à¸·à¸­à¸à¸·à¸­"" autofocus=""1"" class=""inputtext _55r1 _6luy"" data-testid=""royal_email"" id=""email"" name=""email"" placeholder=""à¸­à¸µà¹à¸¡à¸¥à¸«à¸£à¸·à¸­à¸«à¸¡à¸²à¸¢à¹à¸¥à¸à¹à¸à¸£à¸¨à¸±à¸à¸à¹à¸¡à¸·à¸­à¸à¸·à¸­"" type=""text""/>
   </div>
   <div class=""_6lux"">
    <div class=""_6luy _55r1 _1kbt"" id=""passContainer"">
     <input aria-label=""à¸£à¸«à¸±à¸ªà¸à¹à¸²à¸"" class=""inputtext _55r1 _6luy _9npi"" data-testid=""royal_pass"" id=""pass"" name=""pass"" placeholder=""à¸£à¸«à¸±à¸ªà¸à¹à¸²à¸"" type=""password""/>
     <div class=""_9ls7"" id=""u_0_3_0I"">
      <a href=""#"" role=""button"">
       <div class=""_9lsa"">
        <div class=""_9lsb"" id=""u_0_4_4h"">
        </div>
       </div>
      </a>
     </div>
    </div>
   </div>
  </div>
  <input autocomplete=""off"" name=""login_source"" type=""hidden"" value=""comet_headerless_login""/>
  <input autocomplete=""off"" name=""next"" type=""hidden"" value=""""/>
  <div class=""_6ltg"">
   <button class=""_42ft _4jy0 _6lth _4jy6 _4jy1 selected _51sy"" data-testid=""royal_login_button"" id=""u_0_5_iL"" name=""login"" type=""submit"" value=""1"">
    à¹à¸à¹à¸²à¸ªà¸¹à¹à¸£à¸°à¸à¸
   </button>
  </div>
  <div class=""_6ltj"">
   <a href=""https://www.facebook.com/recover/initiate/?privacy_mutation_token=eyJ0eXBlIjowLCJjcmVhdGlvbl90aW1lIjoxNzAyNTE4MTA4LCJjYWxsc2l0ZV9pZCI6MzgxMjI5MDc5NTc1OTQ2fQ%3D%3D&amp;ars=facebook_login"">
    à¸¥à¸·à¸¡à¸£à¸«à¸±à¸ªà¸à¹à¸²à¸à¹à¸à¹à¸«à¸£à¸·à¸­à¹à¸¡à¹
   </a>
  </div>
  <div class=""_8icz"">
  </div>
  <div class=""_6ltg"">
   <a ajaxify=""/reg/spotlight/"" class=""_42ft _4jy0 _6lti _4jy6 _4jy2 selected _51sy"" data-testid=""open-registration-form-button"" href=""#"" id=""u_0_0_Aa"" rel=""async"" role=""button"">
    à¸ªà¸£à¹à¸²à¸à¸à¸±à¸à¸à¸µà¹à¸«à¸¡à¹
   </a>
  </div>
 </form>
</div>
",2274,228,0,34,0,2,0,1,1455,102,0.100263852242744,0.6398416886543535,0.0448548812664907,0.0,0.0149516270888302,0.0,0.0008795074758135,0.0,0.0004397537379067,5.507536451474056,0,0.0
"<form action=""/login/?privacy_mutation_token=eyJ0eXBlIjowLCJjcmVhdGlvbl90aW1lIjoxNzAyNTE4MTA4LCJjYWxsc2l0ZV9pZCI6MzgxMjI5MDc5NTc1OTQ2fQ%3D%3D"" class=""_9vtf"" data-testid=""royal_login_form"" id=""u_0_2_/A"" method=""post"" onsubmit="""">
 <input autocomplete=""off"" name=""jazoest"" type=""hidden"" value=""21000""/>
 <input autocomplete=""off"" name=""lsd"" type=""hidden"" value=""AVpk9gZRrMk""/>
 <div>
  <div class=""_6lux"">
   <input aria-label=""à¸­à¸µà¹à¸¡à¸¥à¸«à¸£à¸·à¸­à¸«à¸¡à¸²à¸¢à¹à¸¥à¸à¹à¸à¸£à¸¨à¸±à¸à¸à¹à¸¡à¸·à¸­à¸à¸·à¸­"" autofocus=""1"" class=""inputtext _55r1 _6luy"" data-testid=""royal_email"" id=""email"" name=""email"" placeholder=""à¸­à¸µà¹à¸¡à¸¥à¸«à¸£à¸·à¸­à¸«à¸¡à¸²à¸¢à¹à¸¥à¸à¹à¸à¸£à¸¨à¸±à¸à¸à¹à¸¡à¸·à¸­à¸à¸·à¸­"" type=""text""/>
  </div>
  <div class=""_6lux"">
   <div class=""_6luy _55r1 _1kbt"" id=""passContainer"">
    <input aria-label=""à¸£à¸«à¸±à¸ªà¸à¹à¸²à¸"" class=""inputtext _55r1 _6luy _9npi"" data-testid=""royal_pass"" id=""pass"" name=""pass"" placeholder=""à¸£à¸«à¸±à¸ªà¸à¹à¸²à¸"" type=""password""/>
    <div class=""_9ls7"" id=""u_0_3_0I"">
     <a href=""#"" role=""button"">
      <div class=""_9lsa"">
       <div class=""_9lsb"" id=""u_0_4_4h"">
       </div>
      </div>
     </a>
    </div>
   </div>
  </div>
 </div>
 <input autocomplete=""off"" name=""login_source"" type=""hidden"" value=""comet_headerless_login""/>
 <input autocomplete=""off"" name=""next"" type=""hidden"" value=""""/>
 <div class=""_6ltg"">
  <button class=""_42ft _4jy0 _6lth _4jy6 _4jy1 selected _51sy"" data-testid=""royal_login_button"" id=""u_0_5_iL"" name=""login"" type=""submit"" value=""1"">
   à¹à¸à¹à¸²à¸ªà¸¹à¹à¸£à¸°à¸à¸
  </button>
 </div>
 <div class=""_6ltj"">
  <a href=""https://www.facebook.com/recover/initiate/?privacy_mutation_token=eyJ0eXBlIjowLCJjcmVhdGlvbl90aW1lIjoxNzAyNTE4MTA4LCJjYWxsc2l0ZV9pZCI6MzgxMjI5MDc5NTc1OTQ2fQ%3D%3D&amp;ars=facebook_login"">
   à¸¥à¸·à¸¡à¸£à¸«à¸±à¸ªà¸à¹à¸²à¸à¹à¸à¹à¸«à¸£à¸·à¸­à¹à¸¡à¹
  </a>
 </div>
 <div class=""_8icz"">
 </div>
 <div class=""_6ltg"">
  <a ajaxify=""/reg/spotlight/"" class=""_42ft _4jy0 _6lti _4jy6 _4jy2 selected _51sy"" data-testid=""open-registration-form-button"" href=""#"" id=""u_0_0_Aa"" rel=""async"" role=""button"">
   à¸ªà¸£à¹à¸²à¸à¸à¸±à¸à¸à¸µà¹à¸«à¸¡à¹
  </a>
 </div>
</form>
",2200,185,0,33,0,2,0,1,1434,99,0.084090909090909,0.6518181818181819,0.045,0.0,0.015,0.0,0.0009090909090909,0.0,0.0004545454545454,5.54654383277026,0,0.0
"<input autocomplete=""off"" name=""jazoest"" type=""hidden"" value=""21000""/>
",71,4,0,1,0,0,0,0,51,5,0.056338028169014,0.7183098591549296,0.0704225352112676,0.0,0.0140845070422535,0.0,0.0,0.0,0.0,4.511991134469556,0,0.03
"<input autocomplete=""off"" name=""lsd"" type=""hidden"" value=""AVpk9gZRrMk""/>
",73,4,0,1,0,0,0,0,53,1,0.0547945205479452,0.726027397260274,0.0136986301369863,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,4.7098368874100505,0,0.0
"<div>
 <div class=""_6lux"">
  <input aria-label=""à¸­à¸µà¹à¸¡à¸¥à¸«à¸£à¸·à¸­à¸«à¸¡à¸²à¸¢à¹à¸¥à¸à¹à¸à¸£à¸¨à¸±à¸à¸à¹à¸¡à¸·à¸­à¸à¸·à¸­"" autofocus=""1"" class=""inputtext _55r1 _6luy"" data-testid=""royal_email"" id=""email"" name=""email"" placeholder=""à¸­à¸µà¹à¸¡à¸¥à¸«à¸£à¸·à¸­à¸«à¸¡à¸²à¸¢à¹à¸¥à¸à¹à¸à¸£à¸¨à¸±à¸à¸à¹à¸¡à¸·à¸­à¸à¸·à¸­"" type=""text""/>
 </div>
 <div class=""_6lux"">
  <div class=""_6luy _55r1 _1kbt"" id=""passContainer"">
   <input aria-label=""à¸£à¸«à¸±à¸ªà¸à¹à¸²à¸"" class=""inputtext _55r1 _6luy _9npi"" data-testid=""royal_pass"" id=""pass"" name=""pass"" placeholder=""à¸£à¸«à¸±à¸ªà¸à¹à¸²à¸"" type=""password""/>
   <div class=""_9ls7"" id=""u_0_3_0I"">
    <a href=""#"" role=""button"">
     <div class=""_9lsa"">
      <div class=""_9lsb"" id=""u_0_4_4h"">
      </div>
     </div>
    </a>
   </div>
  </div>
 </div>
</div>
",824,82,0,10,0,0,0,0,461,27,0.0995145631067961,0.5594660194174758,0.0327669902912621,0.0,0.012135922330097,0.0,0.0,0.0,0.0,5.113031909224117,0,0.0
"<div class=""_6lux"">
 <input aria-label=""à¸­à¸µà¹à¸¡à¸¥à¸«à¸£à¸·à¸­à¸«à¸¡à¸²à¸¢à¹à¸¥à¸à¹à¸à¸£à¸¨à¸±à¸à¸à¹à¸¡à¸·à¸­à¸à¸·à¸­"" autofocus=""1"" class=""inputtext _55r1 _6luy"" data-testid=""royal_email"" id=""email"" name=""email"" placeholder=""à¸­à¸µà¹à¸¡à¸¥à¸«à¸£à¸·à¸­à¸«à¸¡à¸²à¸¢à¹à¸¥à¸à¹à¸à¸£à¸¨à¸±à¸à¸à¹à¸¡à¸·à¸­à¸à¸·à¸­"" type=""text""/>
</div>
",352,12,0,2,0,0,0,0,192,6,0.034090909090909,0.5454545454545454,0.0170454545454545,0.0,0.0056818181818181,0.0,0.0,0.0,0.0,4.8197403639827145,0,0.0
"<input aria-label=""à¸­à¸µà¹à¸¡à¸¥à¸«à¸£à¸·à¸­à¸«à¸¡à¸²à¸¢à¹à¸¥à¸à¹à¸à¸£à¸¨à¸±à¸à¸à¹à¸¡à¸·à¸­à¸à¸·à¸­"" autofocus=""1"" class=""inputtext _55r1 _6luy"" data-testid=""royal_email"" id=""email"" name=""email"" placeholder=""à¸­à¸µà¹à¸¡à¸¥à¸«à¸£à¸·à¸­à¸«à¸¡à¸²à¸¢à¹à¸¥à¸à¹à¸à¸£à¸¨à¸±à¸à¸à¹à¸¡à¸·à¸­à¸à¸·à¸­"" type=""text""/>
",324,10,0,1,0,0,0,0,176,5,0.0308641975308641,0.5432098765432098,0.015432098765432,0.0,0.0030864197530864,0.0,0.0,0.0,0.0,4.688193165183402,0,0.0
"<div class=""_6lux"">
 <div class=""_6luy _55r1 _1kbt"" id=""passContainer"">
  <input aria-label=""à¸£à¸«à¸±à¸ªà¸à¹à¸²à¸"" class=""inputtext _55r1 _6luy _9npi"" data-testid=""royal_pass"" id=""pass"" name=""pass"" placeholder=""à¸£à¸«à¸±à¸ªà¸à¹à¸²à¸"" type=""password""/>
  <div class=""_9ls7"" id=""u_0_3_0I"">
   <a href=""#"" role=""button"">
    <div class=""_9lsa"">
     <div class=""_9lsb"" id=""u_0_4_4h"">
     </div>
    </div>
   </a>
  </div>
 </div>
</div>
",443,54,0,7,0,0,0,0,263,21,0.1218961625282167,0.5936794582392777,0.0474040632054176,0.0,0.0158013544018058,0.0,0.0,0.0,0.0,4.972130761933677,0,0.0
"<div class=""_6luy _55r1 _1kbt"" id=""passContainer"">
 <input aria-label=""à¸£à¸«à¸±à¸ªà¸à¹à¸²à¸"" class=""inputtext _55r1 _6luy _9npi"" data-testid=""royal_pass"" id=""pass"" name=""pass"" placeholder=""à¸£à¸«à¸±à¸ªà¸à¹à¸²à¸"" type=""password""/>
 <div class=""_9ls7"" id=""u_0_3_0I"">
  <a href=""#"" role=""button"">
   <div class=""_9lsa"">
    <div class=""_9lsb"" id=""u_0_4_4h"">
    </div>
   </div>
  </a>
 </div>
</div>
",405,42,0,6,0,0,0,0,247,20,0.1037037037037037,0.6098765432098765,0.0493827160493827,0.0,0.0148148148148148,0.0,0.0,0.0,0.0,5.019231966706563,0,0.0
"<input aria-label=""à¸£à¸«à¸±à¸ªà¸à¹à¸²à¸"" class=""inputtext _55r1 _6luy _9npi"" data-testid=""royal_pass"" id=""pass"" name=""pass"" placeholder=""à¸£à¸«à¸±à¸ªà¸à¹à¸²à¸"" type=""password""/>
",185,10,0,1,0,0,0,0,122,5,0.054054054054054,0.6594594594594595,0.027027027027027,0.0,0.0054054054054054,0.0,0.0,0.0,0.0,4.858612921363811,0,0.0
"<div class=""_9ls7"" id=""u_0_3_0I"">
 <a href=""#"" role=""button"">
  <div class=""_9lsa"">
   <div class=""_9lsb"" id=""u_0_4_4h"">
   </div>
  </div>
 </a>
</div>
",153,19,0,4,0,0,0,0,84,10,0.1241830065359477,0.5490196078431373,0.065359477124183,0.0,0.0261437908496732,0.0,0.0,0.0,0.0,4.496509995527223,0,0.01
"<a href=""#"" role=""button"">
 <div class=""_9lsa"">
  <div class=""_9lsb"" id=""u_0_4_4h"">
  </div>
 </div>
</a>
",106,11,0,3,0,0,0,0,58,5,0.1037735849056603,0.5471698113207547,0.0471698113207547,0.0,0.0283018867924528,0.0,0.0,0.0,0.0,4.504101028903047,0,0.0
"<div class=""_9lsa"">
 <div class=""_9lsb"" id=""u_0_4_4h"">
 </div>
</div>
",70,5,0,2,0,0,0,0,42,5,0.0714285714285714,0.6,0.0714285714285714,0.0,0.0285714285714285,0.0,0.0,0.0,0.0,4.201170346791708,0,0.05
"<div class=""_9lsb"" id=""u_0_4_4h"">
</div>
",41,2,0,1,0,0,0,0,26,4,0.048780487804878,0.6341463414634146,0.0975609756097561,0.0,0.024390243902439,0.0,0.0,0.0,0.0,4.229145602020758,0,0.01
"<input autocomplete=""off"" name=""login_source"" type=""hidden"" value=""comet_headerless_login""/>
",93,4,0,1,0,0,0,0,73,0,0.043010752688172,0.7849462365591398,0.0,0.0,0.010752688172043,0.0,0.0,0.0,0.0,4.463207427283251,0,0.0
"<input autocomplete=""off"" name=""next"" type=""hidden"" value=""""/>
",63,4,0,1,0,0,0,0,43,0,0.0634920634920634,0.6825396825396826,0.0,0.0,0.0158730158730158,0.0,0.0,0.0,0.0,4.258539051476204,0,0.06
"<div class=""_6ltg"">
 <button class=""_42ft _4jy0 _6lth _4jy6 _4jy1 selected _51sy"" data-testid=""royal_login_button"" id=""u_0_5_iL"" name=""login"" type=""submit"" value=""1"">
  à¹à¸à¹à¸²à¸ªà¸¹à¹à¸£à¸°à¸à¸
 </button>
</div>
",221,17,0,2,0,0,0,0,151,15,0.0769230769230769,0.6832579185520362,0.0678733031674208,0.0,0.0090497737556561,0.0,0.0,0.0,0.0,5.119856799920402,0,0.01
"<button class=""_42ft _4jy0 _6lth _4jy6 _4jy1 selected _51sy"" data-testid=""royal_login_button"" id=""u_0_5_iL"" name=""login"" type=""submit"" value=""1"">
 à¹à¸à¹à¸²à¸ªà¸¹à¹à¸£à¸°à¸à¸
</button>
",191,13,0,1,0,0,0,0,135,14,0.0680628272251308,0.7068062827225131,0.0732984293193717,0.0,0.0052356020942408,0.0,0.0,0.0,0.0,5.105274051526706,0,0.01
"<div class=""_6ltj"">
 <a href=""https://www.facebook.com/recover/initiate/?privacy_mutation_token=eyJ0eXBlIjowLCJjcmVhdGlvbl90aW1lIjoxNzAyNTE4MTA4LCJjYWxsc2l0ZV9pZCI6MzgxMjI5MDc5NTc1OTQ2fQ%3D%3D&amp;ars=facebook_login"">
  à¸¥à¸·à¸¡à¸£à¸«à¸±à¸ªà¸à¹à¸²à¸à¹à¸à¹à¸«à¸£à¸·à¸­à¹à¸¡à¹
 </a>
</div>
",297,6,0,7,0,2,0,1,220,17,0.0202020202020202,0.7407407407407407,0.0572390572390572,0.0,0.0235690235690235,0.0,0.0067340067340067,0.0,0.0033670033670033,5.931919611334671,0,0.03
"<a href=""https://www.facebook.com/recover/initiate/?privacy_mutation_token=eyJ0eXBlIjowLCJjcmVhdGlvbl90aW1lIjoxNzAyNTE4MTA4LCJjYWxsc2l0ZV9pZCI6MzgxMjI5MDc5NTc1OTQ2fQ%3D%3D&amp;ars=facebook_login"">
 à¸¥à¸·à¸¡à¸£à¸«à¸±à¸ªà¸à¹à¸²à¸à¹à¸à¹à¸«à¸£à¸·à¸­à¹à¸¡à¹
</a>
",267,2,0,6,0,2,0,1,204,16,0.0074906367041198,0.7640449438202247,0.0599250936329588,0.0,0.0224719101123595,0.0,0.0074906367041198,0.0,0.0037453183520599,5.912163064333582,0,0.26
"<div class=""_8icz"">
</div>
",27,1,0,1,0,0,0,0,16,1,0.037037037037037,0.5925925925925926,0.037037037037037,0.0,0.037037037037037,0.0,0.0,0.0,0.0,3.986187965046304,0,0.0
"<div class=""_6ltg"">
 <a ajaxify=""/reg/spotlight/"" class=""_42ft _4jy0 _6lti _4jy6 _4jy2 selected _51sy"" data-testid=""open-registration-form-button"" href=""#"" id=""u_0_0_Aa"" rel=""async"" role=""button"">
  à¸ªà¸£à¹à¸²à¸à¸à¸±à¸à¸à¸µà¹à¸«à¸¡à¹
 </a>
</div>
",255,18,0,5,0,0,0,0,168,14,0.0705882352941176,0.6588235294117647,0.0549019607843137,0.0,0.0196078431372549,0.0,0.0,0.0,0.0,5.2436450772983,0,0.0
"<a ajaxify=""/reg/spotlight/"" class=""_42ft _4jy0 _6lti _4jy6 _4jy2 selected _51sy"" data-testid=""open-registration-form-button"" href=""#"" id=""u_0_0_Aa"" rel=""async"" role=""button"">
 à¸ªà¸£à¹à¸²à¸à¸à¸±à¸à¸à¸µà¹à¸«à¸¡à¹
</a>
",225,14,0,4,0,0,0,0,152,13,0.0622222222222222,0.6755555555555556,0.0577777777777777,0.0,0.0177777777777777,0.0,0.0,0.0,0.0,5.2271235749297045,0,0.0
"<div class=""_58mk"" id=""reg_pages_msg"">
 <a class=""_8esh"" href=""/pages/create/?ref_type=registration_form"">
  à¸ªà¸£à¹à¸²à¸à¹à¸à¸
 </a>
 à¸ªà¸³à¸«à¸£à¸±à¸à¸à¸à¸à¸±à¸ à¹à¸à¸£à¸à¸à¹ à¸«à¸£à¸·à¸­à¸à¸¸à¸£à¸à¸´à¸
</div>
",232,11,0,5,0,0,0,0,126,3,0.0474137931034482,0.5431034482758621,0.0129310344827586,0.0,0.021551724137931,0.0,0.0,0.0,0.0,4.927718349843098,0,0.0
"<a class=""_8esh"" href=""/pages/create/?ref_type=registration_form"">
 à¸ªà¸£à¹à¸²à¸à¹à¸à¸
</a>
",98,3,0,4,0,0,0,0,64,1,0.0306122448979591,0.6530612244897959,0.010204081632653,0.0,0.0408163265306122,0.0,0.0,0.0,0.0,4.860491446174038,0,0.01
